Date,Start,Time,Distance,Previous Week Distance,Cumulative Distance,Previous Week Cumulative Distance,Elevation Gain,Avg Speed(Avg Pace),Max Speed(Best Pace),Avg HR,Max HR,Calories,Training Effect
20150310,"Tue, Mar 10, 2015 11:39 AM",58:43:00,6,3,367,338,0,9:45,8:51,154,205,534,2
20150311,"Wed, Mar 11, 2015 6:41 AM",1:05:15,8,3,375,341,289,8:01,4:19,167,194,"1,053",4.3
20150312,"Thu, Mar 12, 2015 7:29 AM",47:41:00,6,30,381,371,305,7:50,5:26,149,173,718,3.2
20150314,"Sat, Mar 14, 2015 10:14 AM",1:39:37,12,20,393,391,614,8:18,5:28,155,176,"1,539",4
20150315,"Sun, Mar 15, 2015 12:01 PM",1:04:27,8,6,401,397,436,7:46,3:23,161,196,"1,010",3.6
20150317,"Tue, Mar 17, 2015 8:40 AM",47:31:00,6,1,407,398,253,7:55,4:10,155,189,753,3.5
20150318,"Wed, Mar 18, 2015 7:08 AM",1:05:41,8,8,415,406,331,8:12,6:18,175,208,"1,058",3.8
20150319,"Thu, Mar 19, 2015 7:22 AM",51:04:00,6,6,421,412,256,8:23,6:05,171,212,801,3.4
20150321,"Sat, Mar 21, 2015 11:57 AM",3:04:28,20,12,441,424,850,9:10,4:43,179,213,"2,749",3.6
20150322,"Sun, Mar 22, 2015 11:40 AM",2:57:40,20,8,461,432,876,8:51,5:28,141,161,"2,176",3.2
